Order_ID,Hotel_Name,City,Dish_Name,Category,Variant,Base_Price,Packing_Charge,Total_Price,Packed_Status,Food_Rating
566,Thakur Chiefs,Delhi,Shahi Paneer,Veg,Full,162,0,162,Unpacked,2.1
567,Thakur Chiefs,Delhi,Matar Paneer,Veg,Full,429,50,479,Packed,3.1
568,Thakur Chiefs,Delhi,Mutton Biryani,Non-Veg,Half,97,50,147,Packed,3.3
569,Thakur Chiefs,Delhi,Mutton Biryani,Non-Veg,Full,163,0,163,Unpacked,5.8
570,Thakur Chiefs,Delhi,Malai Kofta,Veg,Half,316,50,366,Packed,2.7
571,Thakur Chiefs,Delhi,Matar Paneer,Veg,Half,257,0,257,Unpacked,1.1
572,Thakur Chiefs,Delhi,Butter Chicken,Non-Veg,Half,99,50,149,Packed,3.0
573,Thakur Chiefs,Delhi,Mix Veg Curry,Veg,Half,297,0,297,Unpacked,5.3
574,Thakur Chiefs,Delhi,Prawn Masala,Non-Veg,Full,516,0,516,Unpacked,5.8
575,Thakur Chiefs,Delhi,Mutton Rogan Josh,Non-Veg,Full,197,50,247,Packed,4.5
576,Thakur Chiefs,Delhi,Egg Curry,Non-Veg,Full,437,0,437,Unpacked,5.4
577,Thakur Chiefs,Delhi,Chicken Handi,Non-Veg,Half,289,0,289,Unpacked,0.7
578,Thakur Chiefs,Delhi,Shahi Paneer,Veg,Full,162,50,212,Packed,4.1
579,Thakur Chiefs,Delhi,Palak Paneer,Veg,Full,221,0,221,Unpacked,5.7
580,Thakur Chiefs,Delhi,Butter Chicken,Non-Veg,Half,99,0,99,Unpacked,1.5
